
> battrehy@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /admin/kliniker 200 in 297ms (compile: 2ms, render: 295ms)
 GET /admin/kliniker?query=test 200 in 328ms (compile: 2ms, render: 326ms)
 GET /admin/kliniker 200 in 329ms (compile: 3ms, render: 326ms)
 GET /admin/kliniker 200 in 234ms (compile: 1874µs, render: 232ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 263ms)
 GET /admin/kliniker 200 in 226ms (compile: 3ms, render: 223ms)
 GET /admin/kliniker 200 in 234ms (compile: 3ms, render: 231ms)
 GET /admin/kliniker 200 in 304ms (compile: 1561µs, render: 303ms)
 GET /admin/kliniker 200 in 646ms (compile: 4ms, render: 643ms)
 GET /admin/kliniker 200 in 384ms (compile: 3ms, render: 381ms)
 GET /admin/kliniker 200 in 424ms (compile: 4ms, render: 420ms)
 GET /admin/kliniker 200 in 269ms (compile: 2ms, render: 266ms)
 GET /admin/kliniker 200 in 241ms (compile: 3ms, render: 238ms)
 GET /admin/kliniker 200 in 271ms (compile: 4ms, render: 267ms)
 GET /admin/kliniker 200 in 253ms (compile: 2ms, render: 250ms)
 GET /admin/kliniker 200 in 228ms (compile: 4ms, render: 224ms)
 GET /admin/kliniker 200 in 330ms (compile: 4ms, render: 326ms)
 GET /admin/kliniker 200 in 251ms (compile: 3ms, render: 248ms)
 GET /admin/kliniker 200 in 285ms (compile: 2ms, render: 283ms)
 GET /admin/kliniker 200 in 305ms (compile: 25ms, render: 280ms)
 GET /admin/kliniker 200 in 271ms (compile: 1976µs, render: 269ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 304ms (compile: 3ms, render: 301ms)
 GET /admin/kliniker 200 in 240ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 266ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 243ms (compile: 3ms, render: 240ms)
 GET /admin/kliniker 200 in 304ms (compile: 2ms, render: 301ms)
 GET /admin/kliniker 200 in 324ms (compile: 3ms, render: 321ms)
 GET /admin/kliniker 200 in 240ms (compile: 2ms, render: 238ms)
 GET /admin/kliniker 200 in 218ms (compile: 2ms, render: 216ms)
 GET /admin/kliniker 200 in 293ms (compile: 3ms, render: 291ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 258ms (compile: 4ms, render: 255ms)
 GET /admin/kliniker 200 in 229ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 233ms)
 GET /admin/kliniker 200 in 324ms (compile: 3ms, render: 321ms)
 GET /admin/kliniker 200 in 226ms (compile: 2ms, render: 224ms)
 GET /admin/kliniker 200 in 366ms (compile: 3ms, render: 364ms)
 GET /admin/kliniker 200 in 238ms (compile: 2ms, render: 236ms)
 GET /admin/kliniker 200 in 255ms (compile: 2ms, render: 253ms)
 GET /admin/kliniker 200 in 237ms (compile: 2ms, render: 235ms)
 GET /admin/kliniker 200 in 269ms (compile: 4ms, render: 265ms)
 GET /admin/kliniker 200 in 234ms (compile: 1641µs, render: 232ms)
 GET /admin/kliniker 200 in 227ms (compile: 4ms, render: 223ms)
 GET /admin/kliniker 200 in 240ms (compile: 1833µs, render: 239ms)
 GET /admin/kliniker 200 in 226ms (compile: 2ms, render: 224ms)
 GET /admin/kliniker 200 in 307ms (compile: 3ms, render: 305ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 233ms)
 GET /admin/kliniker 200 in 233ms (compile: 3ms, render: 230ms)
 GET /admin/kliniker 200 in 615ms (compile: 3ms, render: 613ms)
 GET /admin/kliniker 200 in 304ms (compile: 4ms, render: 299ms)
 GET /admin/kliniker 200 in 290ms (compile: 2ms, render: 288ms)
 GET /admin/kliniker 200 in 413ms (compile: 4ms, render: 409ms)
 GET /admin/kliniker 200 in 302ms (compile: 4ms, render: 298ms)
 GET /admin/kliniker 200 in 270ms (compile: 6ms, render: 264ms)
 GET /admin/kliniker 200 in 279ms (compile: 3ms, render: 276ms)
 GET /admin/kliniker 200 in 251ms (compile: 4ms, render: 247ms)
 GET /admin/kliniker 200 in 237ms (compile: 1931µs, render: 235ms)
 GET /admin/kliniker 200 in 290ms (compile: 3ms, render: 287ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 259ms (compile: 1888µs, render: 258ms)
 GET /admin/kliniker 200 in 258ms (compile: 3ms, render: 255ms)
 GET /admin/kliniker 200 in 692ms (compile: 5ms, render: 687ms)
 GET /admin/kliniker 200 in 492ms (compile: 5ms, render: 488ms)
 GET /admin/kliniker 200 in 528ms (compile: 8ms, render: 520ms)
 GET /admin/kliniker 200 in 298ms (compile: 5ms, render: 293ms)
 GET /admin/kliniker 200 in 268ms (compile: 3ms, render: 265ms)
 GET /admin/kliniker 200 in 431ms (compile: 5ms, render: 426ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker 200 in 264ms (compile: 4ms, render: 260ms)
 GET /admin/kliniker 200 in 452ms (compile: 4ms, render: 448ms)
 GET /admin/kliniker 200 in 312ms (compile: 6ms, render: 306ms)
 GET /admin/kliniker 200 in 256ms (compile: 4ms, render: 252ms)
 GET /admin/kliniker 200 in 256ms (compile: 1816µs, render: 255ms)
 GET /admin/kliniker 200 in 264ms (compile: 4ms, render: 260ms)
 GET /admin/kliniker 200 in 260ms (compile: 1711µs, render: 258ms)
 GET /admin/kliniker 200 in 339ms (compile: 6ms, render: 333ms)
 GET /admin/kliniker 200 in 247ms (compile: 5ms, render: 243ms)
 GET /admin/kliniker 200 in 242ms (compile: 4ms, render: 238ms)
 GET /admin/kliniker 200 in 317ms (compile: 4ms, render: 313ms)
 GET /admin/kliniker 200 in 237ms (compile: 4ms, render: 234ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 238ms)
 GET /admin/kliniker 200 in 234ms (compile: 4ms, render: 230ms)
 GET /admin/kliniker 200 in 399ms (compile: 1464µs, render: 398ms)
 GET /admin/kliniker 200 in 295ms (compile: 2ms, render: 293ms)
 GET /admin/kliniker 200 in 324ms (compile: 2ms, render: 322ms)
 GET /admin/kliniker 200 in 477ms (compile: 1574µs, render: 476ms)
 GET /admin/kliniker 200 in 326ms (compile: 7ms, render: 319ms)
 GET /admin/kliniker 200 in 266ms (compile: 3ms, render: 263ms)
 GET /admin/kliniker 200 in 306ms (compile: 5ms, render: 301ms)
 GET /admin/kliniker 200 in 280ms (compile: 1952µs, render: 278ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 242ms)
 GET /admin/kliniker 200 in 240ms (compile: 3ms, render: 237ms)
 GET /admin/kliniker 200 in 262ms (compile: 4ms, render: 258ms)
 GET /admin/kliniker 200 in 220ms (compile: 2ms, render: 218ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker 200 in 299ms (compile: 4ms, render: 296ms)
 GET /admin/kliniker 200 in 255ms (compile: 4ms, render: 251ms)
 GET /admin/kliniker 200 in 237ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker 200 in 332ms (compile: 25ms, render: 307ms)
 GET /admin/kliniker 200 in 258ms (compile: 5ms, render: 253ms)
 GET /admin/kliniker 200 in 254ms (compile: 4ms, render: 250ms)
 GET /admin/kliniker 200 in 250ms (compile: 4ms, render: 247ms)
 GET /admin/kliniker 200 in 223ms (compile: 3ms, render: 220ms)
 GET /admin/kliniker 200 in 338ms (compile: 3ms, render: 335ms)
 GET /admin/kliniker 200 in 234ms (compile: 3ms, render: 231ms)
 GET /admin/kliniker 200 in 242ms (compile: 4ms, render: 239ms)
 GET /admin/kliniker 200 in 266ms (compile: 2ms, render: 264ms)
 GET /admin/kliniker 200 in 221ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 250ms (compile: 4ms, render: 245ms)
 GET /admin/kliniker 200 in 250ms (compile: 1944µs, render: 248ms)
 GET /admin/kliniker 200 in 238ms (compile: 1246µs, render: 237ms)
 GET /admin/kliniker 200 in 281ms (compile: 1842µs, render: 279ms)
 GET /admin/kliniker 200 in 224ms (compile: 2ms, render: 222ms)
 GET /admin/kliniker 200 in 265ms (compile: 2ms, render: 263ms)
 GET /admin/kliniker 200 in 246ms (compile: 3ms, render: 243ms)
 GET /admin/kliniker 200 in 232ms (compile: 3ms, render: 230ms)
 GET /admin/kliniker 200 in 225ms (compile: 3ms, render: 222ms)
 GET /admin/kliniker 200 in 321ms (compile: 4ms, render: 316ms)
 GET /admin/kliniker 200 in 254ms (compile: 4ms, render: 250ms)
 GET /admin/kliniker 200 in 269ms (compile: 2ms, render: 267ms)
 GET /admin/kliniker 200 in 245ms (compile: 3ms, render: 242ms)
 GET /admin/kliniker 200 in 892ms (compile: 5ms, render: 887ms)
 GET /admin/kliniker 200 in 571ms (compile: 6ms, render: 565ms)
 GET /admin/kliniker 200 in 302ms (compile: 3ms, render: 299ms)
 GET /admin/kliniker 200 in 258ms (compile: 3ms, render: 255ms)
 GET /admin/kliniker 200 in 255ms (compile: 3ms, render: 252ms)
 GET /admin/kliniker 200 in 310ms (compile: 9ms, render: 301ms)
 GET /admin/kliniker 200 in 227ms (compile: 1555µs, render: 225ms)
 GET /admin/kliniker 200 in 272ms (compile: 2ms, render: 270ms)
 GET /admin/kliniker 200 in 215ms (compile: 3ms, render: 212ms)
 GET /admin/kliniker 200 in 205ms (compile: 3ms, render: 202ms)
 GET /admin/kliniker 200 in 267ms (compile: 3ms, render: 264ms)
 GET /admin/kliniker 200 in 227ms (compile: 1922µs, render: 225ms)
 GET /admin/kliniker 200 in 226ms (compile: 1662µs, render: 224ms)
 GET /admin/kliniker 200 in 230ms (compile: 1638µs, render: 229ms)
 GET /admin/kliniker 200 in 1117ms (compile: 3ms, render: 1115ms)
 GET /admin/kliniker 200 in 999ms (compile: 21ms, render: 977ms)
 GET /admin/kliniker 200 in 270ms (compile: 1273µs, render: 269ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker 200 in 218ms (compile: 3ms, render: 216ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 220ms (compile: 4ms, render: 216ms)
 GET /admin/kliniker 200 in 296ms (compile: 3ms, render: 294ms)
 GET /admin/kliniker 200 in 242ms (compile: 1420µs, render: 241ms)
 GET /admin/kliniker 200 in 234ms (compile: 1885µs, render: 233ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 232ms)
 GET /admin/kliniker 200 in 222ms (compile: 4ms, render: 218ms)
 GET /admin/kliniker 200 in 260ms (compile: 1913µs, render: 258ms)
 GET /admin/kliniker 200 in 224ms (compile: 4ms, render: 221ms)
 GET /admin/kliniker 200 in 226ms (compile: 3ms, render: 223ms)
 GET /admin/kliniker 200 in 290ms (compile: 1880µs, render: 288ms)
 GET /admin/kliniker 200 in 336ms (compile: 7ms, render: 329ms)
 GET /admin/kliniker 200 in 263ms (compile: 4ms, render: 259ms)
 GET /admin/kliniker 200 in 284ms (compile: 4ms, render: 280ms)
 GET /admin/kliniker 200 in 296ms (compile: 3ms, render: 293ms)
 GET /admin/kliniker 200 in 240ms (compile: 2ms, render: 238ms)
 GET /admin/kliniker 200 in 223ms (compile: 4ms, render: 219ms)
 GET /admin/kliniker 200 in 270ms (compile: 4ms, render: 266ms)
 GET /admin/kliniker 200 in 310ms (compile: 4ms, render: 307ms)
 GET /admin/kliniker 200 in 241ms (compile: 3ms, render: 238ms)
 GET /admin/kliniker 200 in 216ms (compile: 2ms, render: 214ms)
 GET /admin/kliniker 200 in 369ms (compile: 3ms, render: 365ms)
 GET /admin/kliniker 200 in 221ms (compile: 2ms, render: 219ms)
 GET /admin/kliniker 200 in 268ms (compile: 3ms, render: 265ms)
 GET /admin/kliniker 200 in 294ms (compile: 1186µs, render: 293ms)
 GET /admin/kliniker 200 in 216ms (compile: 1209µs, render: 215ms)
 GET /admin/kliniker 200 in 305ms (compile: 3ms, render: 301ms)
 GET /admin/kliniker 200 in 239ms (compile: 11ms, render: 228ms)
 GET /admin/kliniker 200 in 244ms (compile: 2ms, render: 242ms)
 GET /admin/kliniker 200 in 288ms (compile: 1555µs, render: 286ms)
 GET /admin/kliniker 200 in 300ms (compile: 3ms, render: 297ms)
 GET /admin/kliniker 200 in 225ms (compile: 3ms, render: 221ms)
 GET /admin/kliniker 200 in 248ms (compile: 3ms, render: 246ms)
 GET /admin/kliniker 200 in 242ms (compile: 2ms, render: 240ms)
 GET /admin/kliniker 200 in 215ms (compile: 3ms, render: 213ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 220ms (compile: 4ms, render: 216ms)
 GET /admin/kliniker 200 in 267ms (compile: 4ms, render: 263ms)
 GET /admin/kliniker 200 in 223ms (compile: 2ms, render: 221ms)
 GET /admin/kliniker 200 in 205ms (compile: 1304µs, render: 204ms)
 GET /admin/kliniker 200 in 258ms (compile: 3ms, render: 255ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 241ms (compile: 2ms, render: 239ms)
 GET /admin/kliniker 200 in 218ms (compile: 3ms, render: 216ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 279ms (compile: 3ms, render: 276ms)
 GET /admin/kliniker 200 in 224ms (compile: 1899µs, render: 222ms)
 GET /admin/kliniker 200 in 233ms (compile: 1804µs, render: 231ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 209ms (compile: 1399µs, render: 208ms)
 GET /admin/kliniker 200 in 212ms (compile: 3ms, render: 209ms)
 GET /admin/kliniker 200 in 311ms (compile: 3ms, render: 308ms)
 GET /admin/kliniker 200 in 213ms (compile: 1350µs, render: 211ms)
 GET /admin/kliniker 200 in 268ms (compile: 1412µs, render: 267ms)
 GET /admin/kliniker 200 in 226ms (compile: 1893µs, render: 224ms)
 GET /admin/kliniker 200 in 207ms (compile: 3ms, render: 204ms)
 GET /admin/kliniker 200 in 273ms (compile: 4ms, render: 269ms)
 GET /admin/kliniker 200 in 227ms (compile: 2ms, render: 225ms)
 GET /admin/kliniker 200 in 218ms (compile: 3ms, render: 215ms)
 GET /admin/kliniker 200 in 217ms (compile: 1523µs, render: 215ms)
 GET /admin/kliniker 200 in 205ms (compile: 1389µs, render: 204ms)
 GET /admin/kliniker 200 in 309ms (compile: 4ms, render: 305ms)
 GET /admin/kliniker 200 in 238ms (compile: 1283µs, render: 237ms)
 GET /admin/kliniker 200 in 222ms (compile: 3ms, render: 219ms)
 GET /admin/kliniker 200 in 244ms (compile: 4ms, render: 240ms)
 GET /admin/kliniker 200 in 224ms (compile: 2ms, render: 222ms)
 GET /admin/kliniker 200 in 220ms (compile: 4ms, render: 217ms)
 GET /admin/kliniker 200 in 299ms (compile: 10ms, render: 289ms)
 GET /admin/kliniker 200 in 245ms (compile: 3ms, render: 242ms)
 GET /admin/kliniker 200 in 233ms (compile: 1454µs, render: 231ms)
 GET /admin/kliniker 200 in 226ms (compile: 3ms, render: 223ms)
 GET /admin/kliniker 200 in 203ms (compile: 3ms, render: 201ms)
 GET /admin/kliniker 200 in 311ms (compile: 3ms, render: 308ms)
 GET /admin/kliniker 200 in 239ms (compile: 2ms, render: 236ms)
 GET /admin/kliniker 200 in 224ms (compile: 1648µs, render: 223ms)
 GET /admin/kliniker 200 in 316ms (compile: 1419µs, render: 314ms)
 GET /admin/kliniker 200 in 209ms (compile: 4ms, render: 205ms)
 GET /admin/kliniker 200 in 276ms (compile: 2ms, render: 274ms)
 GET /admin/kliniker 200 in 231ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 240ms (compile: 3ms, render: 237ms)
 GET /admin/kliniker 200 in 269ms (compile: 3ms, render: 267ms)
 GET /admin/kliniker 200 in 226ms (compile: 3ms, render: 223ms)
 GET /admin/kliniker 200 in 251ms (compile: 3ms, render: 248ms)
 GET /admin/kliniker 200 in 237ms (compile: 1421µs, render: 235ms)
 GET /admin/kliniker 200 in 265ms (compile: 1891µs, render: 263ms)
 GET /admin/kliniker 200 in 232ms (compile: 1688µs, render: 230ms)
 GET /admin/kliniker 200 in 325ms (compile: 4ms, render: 321ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 254ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 400ms (compile: 1326µs, render: 398ms)
 GET /admin/kliniker 200 in 263ms (compile: 4ms, render: 260ms)
 GET / 200 in 426ms (compile: 8ms, render: 418ms)
 GET /admin/kliniker 200 in 223ms (compile: 4ms, render: 219ms)
 GET /admin/kliniker 200 in 236ms (compile: 1385µs, render: 234ms)
 GET /admin/kliniker 200 in 243ms (compile: 1626µs, render: 241ms)
 GET /admin/kliniker 200 in 252ms (compile: 1767µs, render: 250ms)
 GET /admin/kliniker 200 in 308ms (compile: 1394µs, render: 306ms)
 GET /admin/kliniker 200 in 228ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 250ms (compile: 2ms, render: 248ms)
 GET /admin/kliniker 200 in 264ms (compile: 2ms, render: 262ms)
 GET /admin/kliniker 200 in 250ms (compile: 3ms, render: 247ms)
 GET /admin/kliniker 200 in 248ms (compile: 1825µs, render: 246ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 257ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 323ms (compile: 1892µs, render: 321ms)
 GET / 200 in 404ms (compile: 2ms, render: 402ms)
 GET /admin/kliniker 200 in 417ms (compile: 3ms, render: 414ms)
 GET /admin/kliniker 200 in 207ms (compile: 2ms, render: 205ms)
 GET /admin/kliniker 200 in 217ms (compile: 1724µs, render: 216ms)
 GET /admin/kliniker 200 in 236ms (compile: 2ms, render: 234ms)
 GET /admin/kliniker 200 in 221ms (compile: 3ms, render: 218ms)
 GET /admin/kliniker 200 in 331ms (compile: 1175µs, render: 330ms)
 GET /admin/kliniker 200 in 254ms (compile: 1830µs, render: 252ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 211ms (compile: 5ms, render: 206ms)
 GET /admin/kliniker 200 in 220ms (compile: 1779µs, render: 218ms)
 GET /admin/kliniker 200 in 306ms (compile: 1298µs, render: 305ms)
 GET /admin/kliniker 200 in 235ms (compile: 3ms, render: 232ms)
 GET /admin/kliniker 200 in 217ms (compile: 1637µs, render: 215ms)
 GET /admin/kliniker 200 in 240ms (compile: 1417µs, render: 239ms)
 GET / 200 in 322ms (compile: 1394µs, render: 320ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 228ms)
 GET /admin/kliniker 200 in 224ms (compile: 3ms, render: 221ms)
 GET /admin/kliniker 200 in 199ms (compile: 3ms, render: 196ms)
 GET /admin/kliniker 200 in 274ms (compile: 2ms, render: 272ms)
 GET /admin/kliniker 200 in 216ms (compile: 1750µs, render: 215ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 252ms (compile: 3ms, render: 249ms)
